Study,Reward,Bonus,Started At,Completed At,Completion Code,Status
Influencer Study,£0.20,£0.00,2026-05-20 17:19:44.358000,2026-05-20 17:23:18.414000,C1BXVOHO,APPROVED
Understanding the Moments After a Car Accident,$2.34,$0.25,2026-05-20 16:42:52.419000,2026-05-20 16:48:54.882000,dc4d2096,SCREENED OUT
AI Study,$0.14,$0.00,2026-05-20 15:29:06.819000,2026-05-20 15:29:52.594000,TSK-FBAC625888,AWAITING REVIEW
Give us feedback on a new design we're working on,$7.20,$0.00,2026-05-20 14:24:34.498000,,,RETURNED
"Cross-Cultural Differences in Thoughts, Feelings, and Experiences",£1.30,£0.00,2026-05-20 14:05:13.812000,2026-05-20 14:16:37.818000,CXSX86X6,AWAITING REVIEW
How do people understand mental health difficulties? (1),£2.96,£0.00,2026-05-19 21:34:51.701000,2026-05-19 22:08:26.158000,CIPGVO8C,APPROVED
Help us make our app better,$2.60,$0.57,2026-05-19 18:33:05.299000,2026-05-19 18:44:39.241000,SCREENOUT001,SCREENED OUT
Interactive Study,$7.50,$0.00,2026-05-19 16:55:55.333000,,,RETURNED
Organizational Behavior Research,$0.55,$0.00,2026-05-19 16:12:21.948000,2026-05-19 16:25:06.196000,C1O4L655,APPROVED
Workplace Survey,$1.50,$0.00,2026-05-19 15:41:30.557000,2026-05-19 15:55:42.042000,CZYRXNN8,RETURNED
Hábitos de escrita e ferramentas — sua opinião conta,$3.00,$0.00,2026-05-19 15:07:04.413000,2026-05-19 15:18:39.398000,C10TS5RY,APPROVED
Enhancing Digital Supply Chain Competitiveness through BDAC (Big Data Analytics Capability),£0.45,£0.00,2026-05-16 20:45:33.278000,2026-05-16 20:51:39.682000,NOCODE,APPROVED
A survey about work experience,£0.80,£0.00,2026-05-16 13:07:43.824000,2026-05-16 13:12:18.132000,C14DD7ZR,AWAITING REVIEW
G-Brazil-P225,£1.55,£0.00,2026-05-16 12:59:52.644000,,,RETURNED
Research and Analysis,$0.84,$0.00,2026-05-16 03:20:53.262000,,,RETURNED
Comparte tu opinión sobre las apps que usas,$3.74,$0.50,2026-05-15 18:01:59.203000,2026-05-15 18:04:10.056000,75NLBUO4,SCREENED OUT
Feedback for my study notification extension (3 questions) Copy,£0.10,£0.00,2026-05-15 17:10:59.782000,2026-05-15 17:16:37.426000,C136FISB,APPROVED
App visual taste test,$0.72,$0.00,2026-05-15 15:35:36.744000,2026-05-15 15:40:34.332000,6e4ec774,APPROVED
Consumer attitudes about products and services,$0.60,$0.00,2026-05-15 15:12:00.015000,,,RETURNED
Understanding Emotions through Surveys,$2.67,$1.28,2026-05-15 14:00:35.956000,2026-05-15 14:09:47.847000,C1JUEQM8,APPROVED
How do you react when things don’t go as planned at work? Copy Copy,$6.00,$0.00,2026-05-14 22:51:14.708000,2026-05-14 23:09:33.444000,C1AUU94Q,APPROVED
Usability Test: Posting on short-form videos on social media for family and friends,$12.80,$1.77,2026-05-14 20:53:31.351000,2026-05-14 20:54:10.390000,SCREENOUT001,SCREENED OUT
Employee Experience & Organizational Commitment Study,$1.34,$0.00,2026-05-14 18:23:31.128000,2026-05-14 18:32:08.081000,C1IGA6PI,APPROVED
A survey about organizational practices,£1.20,£0.00,2026-05-14 14:58:05.555000,2026-05-14 15:19:39.280000,CCCIUQ19,APPROVED
Judgment and choice,$0.80,$0.00,2026-05-14 14:13:40.284000,2026-05-14 14:17:53.921000,6C1838AD,APPROVED
Avaliação da Usabilidade de Sistemas de Tradução de Fala (Destinatário),£12.50,£0.00,2026-05-14 12:54:17.200000,2026-05-14 13:46:36.521000,CHD9CTLV,APPROVED
Impact of Employment Barriers Among Neurodiverse Employees,$2.70,$0.00,2026-05-14 01:18:15.819000,,,RETURNED
How performance criteria influence remote work behavior,£1.40,£0.00,2026-05-13 19:33:35.674000,2026-05-13 19:40:29.431000,C1D9Q71H,APPROVED
Percepção da Geração Z sobre Sustentabilidade e Decisão de Carreira,£0.75,£0.00,2026-05-13 17:01:07.652000,2026-05-13 17:06:05.573000,NOCODE,APPROVED
How do people interact with their environment?,£2.77,£0.00,2026-05-13 15:47:30.874000,2026-05-13 16:07:32.751000,NOCODE,AWAITING REVIEW
Decision-Making in Criminal Cases (Pilot),£0.75,£0.00,2026-05-13 14:38:44.587000,2026-05-13 14:48:55.137000,CSN7XNCL,APPROVED
Um estudo sobre empresas,£0.75,£0.00,2026-05-13 12:48:36.731000,,,TIMED-OUT
Personal experience and feelings,$1.34,$0.00,2026-05-13 00:21:50.407000,2026-05-13 00:28:29.594000,CB2DTH2Y,APPROVED
Please give us your opinion on some questions,$0.40,$0.00,2026-05-12 16:37:41.678000,2026-05-12 16:39:23.270000,C9J94OOZ,APPROVED
Portuguese - Spoken Proficiency (CHAT AI),£2.50,£0.00,2026-05-12 13:19:35.954000,2026-05-12 13:36:56.854000,CY8WFWSK,RETURNED
Determinantes de Comportamentos Digitais Ecológicos,£1.50,£0.00,2026-05-11 21:01:18.002000,2026-05-11 21:15:58.265000,C18R0390,APPROVED
Video Quality Evaluation: Text Matching,$3.00,$0.00,2026-05-11 20:17:50.552000,2026-05-11 20:28:30.879000,C10E3PJS,APPROVED
Donation decisions on Crowdfunding Platforms,£0.35,£0.00,2026-05-11 19:03:32.378000,2026-05-11 19:05:37.141000,CRSHPIG2,APPROVED
Consumer Perceptions of Influencer Marketing,£1.54,£0.00,2026-05-11 18:14:25.465000,2026-05-11 18:21:10.139000,CC8VFA85,APPROVED
Pattern Sensing + Tacit Knowledge,$2.50,$0.00,2026-05-11 12:53:59.835000,2026-05-11 13:00:44.792000,CZD69U59,APPROVED
Empreendedorismo no supply chain I,£0.91,£0.00,2026-05-11 12:03:00.013000,,,RETURNED
Social Resistance to Metaverse,£0.53,£0.04,2026-05-11 02:31:03.533000,2026-05-11 02:35:20.436000,NOCODE,APPROVED
Product Packaging Memory Task - Main,$1.20,$0.00,2026-05-10 19:42:33.186000,,,RETURNED
[SCREENING REQUIRED]Survey & feedback task.,$1.44,$0.25,2026-05-10 18:17:27.746000,2026-05-10 18:18:09.827000,c0b98668,SCREENED OUT
Recruiting employees from startups and SMEs that use Generative AI tools at work,$0.71,$0.71,2026-05-10 16:04:40.288000,2026-05-10 16:12:52.125000,CNAIWEDW,APPROVED
Selecting circles with your computer mouse,£2.25,£0.00,2026-05-09 21:49:00.009000,,,RETURNED
E-Brazil-P5,£1.60,£0.00,2026-05-09 13:55:00.020000,,,RETURNED
One-on-One Portuguese Video Conversation (Headphones Required),$15.00,$0.25,2026-05-09 02:13:27.852000,2026-05-09 02:22:50.427000,AQI,SCREENED OUT
One-on-One Portuguese Video Conversation (Headphones Required),$15.00,$0.00,2026-05-08 20:51:00.206000,,,RETURNED
Environmental Attitudes Study Copy,$3.00,$0.00,2026-05-08 20:20:53.721000,2026-05-08 20:39:54.980000,C1QUF26G,APPROVED
A study about Sneakerheads,$0.25,$0.00,2026-05-08 15:50:31.098000,2026-05-08 15:51:34.342000,NOCODE,APPROVED
Tell me the Brands you know!,£0.80,£0.00,2026-05-08 15:44:41.380000,2026-05-08 15:49:33.358000,C1E6O3VF,APPROVED
Olá e obrigado por participar!,$6.40,$0.00,2026-05-08 14:00:14.802000,2026-05-08 15:01:26.583000,f4e18a42-870b-4e72-b83f-cd37e8f53233,APPROVED
Meeting Room Image Collection - People Outside Room,$9.40,$0.00,2026-05-08 01:21:41.457000,,,RETURNED
Adaptação de escala de regulação emocional,£3.00,£0.00,2026-05-07 16:30:00.408000,2026-05-07 16:49:33.680000,CGRGS74W,APPROVED
FEITO POR HUMANOS: EFEITOS DA CERTIFICAÇÃO DE CONTEÚDOS SEM IA NA PERCEPÇÃO DO CONSUMIDOR,£0.85,£0.00,2026-05-07 14:27:53.953000,2026-05-07 14:30:56.269000,CXWZSQ2X,APPROVED
LUCID Human Study eval,$2.15,$0.00,2026-05-06 22:24:13.766000,2026-05-06 22:27:05.374000,C6CNCQ6M,APPROVED
Pense em voz alta enquanto realiza as tarefas e dê sua opinião,$50.00,$0.00,2026-05-06 19:56:26.632000,2026-05-06 21:45:22.306000,CN0C1PVP,APPROVED
Judgment and choice,$0.60,$0.00,2026-05-06 14:49:52.258000,2026-05-06 14:53:45.417000,CVUG7EH2,APPROVED
Look at the image and answer several simple questions,$0.18,$0.00,2026-05-06 14:40:12.837000,2026-05-06 14:41:33.003000,C1IFRQ1T,APPROVED
Study on Healthcare AI Data Cooperatives,£0.26,£0.00,2026-05-06 13:24:51.053000,,,RETURNED
Review and Rating of University Experience by Students and Alumni,£1.35,£0.00,2026-05-06 12:27:32.006000,2026-05-06 12:50:46.844000,CD4RSKMG,APPROVED
Transcrição de documentos históricos (Portuguese only),£1.00,£0.00,2026-05-05 20:10:08.593000,2026-05-05 20:18:25.505000,CN4EEAW7,APPROVED
Avalie as frases,$2.50,$0.00,2026-05-05 17:43:11.224000,2026-05-05 17:59:42.552000,CFICZLG4,APPROVED
Attitude towards Instagram post VF,£0.41,£0.00,2026-05-05 13:48:33.953000,2026-05-05 13:57:54.966000,CHKSBBVV,APPROVED
Experiential Satisfaction of Online Virtual Exhibitions Copy,£1.06,£0.00,2026-05-05 12:45:07.599000,2026-05-05 12:55:16.837000,CVHWO7KD,AWAITING REVIEW
Teste de chatbot para criar fluxos de processo (14 min),£1.46,£0.00,2026-05-04 22:05:05.291000,2026-05-04 22:22:43.787000,C183FPZ8,APPROVED
Advice-Seeking Perceptions Study,$1.01,$0.00,2026-05-04 18:35:35.881000,2026-05-04 18:48:48.603000,C385G3DK,APPROVED
Fitness app users needed to help feedback on new designs,$8.57,$0.00,2026-05-04 00:06:36.529000,,,RETURNED
Digital Business Innovation and Performance of Digital Ventures Copy Copy,£0.75,£0.00,2026-05-03 21:39:48.148000,2026-05-03 21:43:04.215000,C192XH98,RETURNED
Social interactions,£0.55,£0.00,2026-05-03 00:53:29.098000,2026-05-03 00:55:05.299000,C1MJELRN,RETURNED
Understanding Task Experiences on Prolific,£3.00,£0.00,2026-05-02 23:40:56.338000,2026-05-03 00:15:32.787000,CEMXSL3I,RETURNED
Product test,$0.17,$0.00,2026-05-02 19:58:46.839000,2026-05-02 20:00:03.332000,CHM0JCAK,AWAITING REVIEW
Perceived supervisor discretion scale development,£0.50,£0.00,2026-05-02 17:11:42.547000,,,RETURNED
Short Survey on Scheduling,$0.39,$0.00,2026-05-01 21:19:00.789000,2026-05-01 21:21:20.085000,CUND81J0,APPROVED
Ratings for Creative Story Writing (5),£1.34,£0.00,2026-05-01 16:41:35.436000,2026-05-01 16:46:19.084000,eval-301835-raax-fowh,APPROVED
Compartilhe Seus Hábitos de Compra,$11.20,$0.00,2026-05-01 14:49:06.053000,2026-05-01 15:29:09.316000,SHRKOD0P,APPROVED
Perceived supervisor discretion in workplace,£1.00,£0.00,2026-05-01 14:21:07.524000,2026-05-01 14:29:03.492000,NOCODE,APPROVED
"Triple Shock & Restless Consumer: Global events, daily life, and mobility decisions",$5.00,$0.00,2026-05-01 14:10:14.397000,,,RETURNED
"Triple Shock & Restless Consumer: Global events, daily life, and mobility decisions",$3.00,$0.00,2026-05-01 14:01:14.737000,,,RETURNED
"Wealth, Financial Freedom, and Restless consumer",$5.00,$0.00,2026-05-01 13:35:05.386000,,,RETURNED
Experiences of Working with AI Systems,£0.75,£0.00,2026-05-01 02:30:28.419000,,,RETURNED
Study on Sports Events and Marketing Messages,$5.67,$0.00,2026-04-30 21:49:51.652000,2026-04-30 22:12:16.133000,GT3PFN6U,AWAITING REVIEW
Online Task Study,$1.07,$0.00,2026-04-30 20:55:55.499000,2026-04-30 20:58:52.890000,CTW2KCMI,APPROVED
Study on World Cup and Sports Marketing Messages Copy,$5.67,$0.00,2026-04-30 16:17:19.049000,2026-04-30 16:39:53.902000,IX951QCW,AWAITING REVIEW
dissertation study 3,$1.60,$0.00,2026-04-30 15:00:20.373000,,,RETURNED
"Wealth, Financial Freedom, and Restless consumer",$3.00,$0.15,2026-04-30 14:31:24.838000,2026-04-30 14:33:05.532000,YT5C1H5W,SCREENED OUT
A study about Kiva 2,£0.28,£0.00,2026-04-30 02:33:30.814000,2026-04-30 02:38:23.737000,C181L26I,AWAITING REVIEW
The Psychological Effects of Auditory Entrainment from Tibetan Singing Bowls,£9.75,£0.00,2026-04-30 00:33:14.869000,2026-04-30 01:35:01.709000,CBBJ6FMX,APPROVED
Navigating support through multiple modes,$4.00,$0.14,2026-04-29 21:18:34.488000,2026-04-29 21:18:50.489000,C11FXCB0,SCREENED OUT
Media Task,$3.00,$0.00,2026-04-29 20:54:22.341000,2026-04-29 21:09:39.425000,CMXQ8VLW,APPROVED
Cognitive mechanisms of active engagement - Session 2,$3.00,$0.00,2026-04-29 20:33:26.997000,2026-04-29 20:50:54.267000,C1BR1NDJ,APPROVED
Consumer Perception to Influencers in Livestreaming Context,$1.50,$0.08,2026-04-29 19:27:32.907000,2026-04-29 19:40:03.892000,C18E25C7,APPROVED
Quão bem a IA fala,$11.00,$0.00,2026-04-29 15:34:05.486000,2026-04-29 16:44:43.165000,WHI8QF4S,APPROVED
Information processing,£0.40,£0.00,2026-04-29 12:58:42.049000,2026-04-29 13:05:22.958000,C1LU7LQI,APPROVED
Online Video Advertisement Survey,£0.45,£0.00,2026-04-28 20:51:52.154000,2026-04-28 21:00:02.019000,C14NW759,RETURNED
Help test a candidate review interface,$4.28,$0.00,2026-04-28 15:33:22.656000,,,RETURNED
Work Experiences and Leadership in the Workplace,£1.05,£0.00,2026-04-28 15:06:14.176000,2026-04-28 15:14:57.673000,C1IVRV61,APPROVED
Creative Story Writing (10),£1.67,£0.00,2026-04-28 13:45:53.985000,2026-04-28 13:58:27.331000,29113-vodu-wzai,RETURNED
Survey on Tourism Industry Employees Using Artificial Intelligence(AI),£0.60,£0.00,2026-04-28 13:22:34.042000,,,RETURNED
O que os linguistas fazem?,£0.45,£0.08,2026-04-28 12:36:27.442000,2026-04-28 12:39:54.628000,CABYT0JH,APPROVED
Generative AI Use Survey [Copy],$4.00,$0.00,2026-04-28 04:19:53.202000,2026-04-28 04:33:07.755000,CD9UXNJW,APPROVED
Share Your Opinion on Lifestyle & Social Activities,$3.74,$0.50,2026-04-28 02:49:34.138000,2026-04-28 02:52:46.987000,ECZ2XP4Z,SCREENED OUT
Organizational Ambidexterity: The Role of Human Resources Practices in Organizations,£2.25,£0.00,2026-04-28 01:14:25.991000,2026-04-28 01:25:06.639000,C10LB9D6,APPROVED
"Dreams, Restless consumer",$5.00,$0.15,2026-04-28 00:45:23.805000,2026-04-28 00:46:51.016000,TPPJYWU1,SCREENED OUT
A study about Current Events awareness,£0.30,£0.00,2026-04-27 20:13:29.682000,2026-04-27 20:16:28.442000,CQDABV6R,APPROVED
Business Confidence,$1.08,$0.25,2026-04-27 18:18:30.262000,2026-04-27 18:18:57.905000,afbe42e8,SCREENED OUT
[RECORDING + SCREENING REQUIRED]Usability task & feedback on a website/app prototype.,$2.45,$0.25,2026-04-27 17:23:28.344000,2026-04-27 17:27:17.329000,82ebff5b,SCREENED OUT
[SCREENING REQUIRED]Survey & feedback task.,$0.54,$0.25,2026-04-27 15:38:05.176000,2026-04-27 15:39:28.886000,84fd29c3,SCREENED OUT
"Triple Shock & Restless Consumer: Global events, daily life, and mobility decisions",$5.00,$0.15,2026-04-27 14:09:58.601000,2026-04-27 14:13:06.806000,8GFNJVJX,SCREENED OUT
Online video content,£0.40,£0.00,2026-04-27 00:31:09.338000,2026-04-27 00:38:58.594000,C93ANA3G,RETURNED
Estudio de Investigación sobre Publicidad,$11.20,$0.00,2026-04-26 20:23:27.746000,2026-04-26 21:03:05.494000,BG2KTZOV,APPROVED
Survey about factory and automation video games (~10 min),£2.30,£2.01,2026-04-26 18:29:03.162000,2026-04-26 18:46:17.732000,CHY8J08K,APPROVED
Short Survey on Scheduling,$0.40,$0.00,2026-04-25 21:33:18.863000,2026-04-25 21:34:18.502000,CUND81J0,APPROVED
Sequence Memorization,$1.50,$0.00,2026-04-24 21:22:48.744000,2026-04-24 21:28:48.863000,CILKXMIQ,APPROVED
Rate how things are going at your job,$2.34,$0.00,2026-04-24 20:37:43.246000,2026-04-24 20:48:24.798000,26EC74D0,APPROVED
Decision making assessment,£6.00,£0.00,2026-04-24 18:39:58.335000,2026-04-24 19:23:45.062000,NOCODE,APPROVED
Misophonia Screener 2,£0.10,£0.00,2026-04-24 17:20:10.922000,2026-04-24 17:20:56.118000,NOCODE,APPROVED
Online Task Study,$1.07,$0.00,2026-04-24 16:19:17.752000,2026-04-24 16:24:50.374000,CTW2KCMI,APPROVED
Decision-Making Study,£2.77,£0.00,2026-04-24 13:54:26.168000,2026-04-24 14:19:04.184000,CG7WLVC4,APPROVED
"MG Motor: Heritage, Authenticity, and Future Trust.",£0.15,£0.18,2026-04-24 13:44:50.341000,2026-04-24 13:49:22.482000,A2EF-X727-JXHE-D67X,APPROVED
Native Indonesian Language 2.0,£4.00,£0.00,2026-04-24 13:29:04.559000,,,RETURNED
Written Imaginal Thinking Exercise (WRITE) Study Part 1: Coping with Stressful Social Situations,$12.00,$0.14,2026-04-24 00:03:37.899000,2026-04-24 00:12:25.120000,C1K84N11,SCREENED OUT
[60min] Overseas IAA casual game user interviews: Block Blast! & Vita Mahjong (US/Indonesia/Brazil),$40.00,$0.00,2026-04-23 23:57:20.647000,,,RETURNED
Cognitive mechanisms of active engagement 1 - Session 1,$12.00,$0.00,2026-04-23 20:33:39.724000,2026-04-23 21:29:11.831000,C1BR1NDJ,APPROVED
Help us design better listing management tools,$2.14,$0.00,2026-04-23 18:41:00.010000,,,RETURNED
Consumer decision-making: Choosing a laptop online,£0.88,£0.00,2026-04-23 17:04:48.893000,2026-04-23 17:08:32.353000,C9S5MPEH,APPROVED
Brief Opinion Survey,$0.27,$0.00,2026-04-23 15:42:26.442000,2026-04-23 15:44:22.638000,CMG8QB3U,APPROVED
a study about your use of work products and tools Copy,$7.00,$0.15,2026-04-23 15:34:01.382000,2026-04-23 15:36:19.317000,CZRZMFO4,SCREENED OUT
Pre-Post Meeting Experience Evaluation of Videoconferencing App,$1.64,$0.00,2026-04-23 13:22:05.906000,,,RETURNED
One mutiple choice question about your preference,£0.18,£0.00,2026-04-23 13:20:02.738000,2026-04-23 13:20:24.514000,NOCODE,RETURNED
Desktop App - Pre-Post Meeting Experience Evaluation of Videoconferencing App,$2.00,$0.00,2026-04-23 12:58:24.610000,2026-04-23 13:12:41.658000,DONE_5bede1,APPROVED
Share Your Hobbies & Entertainment Habits,$7.20,$0.00,2026-04-22 22:12:16.103000,2026-04-22 22:43:27.995000,DZDVO6F4,APPROVED
Online Task Study,$1.07,$0.00,2026-04-22 19:57:52.754000,,,RETURNED
Mobile - Pre-Post Meeting Experience Evaluation of Videoconferencing App,$1.61,$0.00,2026-04-22 16:46:30.613000,2026-04-22 17:08:28.609000,DONE_379d78,APPROVED
Consumer attitudes about products and services,$0.65,$0.00,2026-04-22 16:01:46.997000,2026-04-22 16:10:39.590000,CWS33WF0,APPROVED
How much would you pay to attend your favorite major sports event?,£0.31,£0.00,2026-04-22 15:52:20.449000,2026-04-22 15:53:38.659000,CDYPLFDM,APPROVED
Normatização semântico-emocional de palavras do português brasileiro,£6.75,£0.00,2026-04-22 13:55:16.199000,2026-04-22 14:51:42.722000,C17BQ92B,APPROVED
Public Perceptions of Ethical Concerns in Deepfake Technology,£0.15,£0.00,2026-04-22 12:29:11.913000,2026-04-22 12:35:19.272000,NOCODE,APPROVED
Audio Clip Comparison -- Intensity (Global) [Validation],$3.00,$0.00,2026-04-21 22:50:48.053000,2026-04-21 23:05:57.861000,AUD_A,APPROVED
Byline — Mahalo vs Satori — Brazil,$0.70,$0.00,2026-04-21 22:28:39.935000,2026-04-21 22:36:21.159000,NOCODE,APPROVED
Video Clip Slider Rating (Global) [Pilot],$1.60,$0.00,2026-04-21 22:16:53.979000,2026-04-21 22:28:14.822000,SLD_GL,APPROVED
